 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('FIRAT ÜNİVERSİTESİ (ELAZIĞ) (Devlet Üniversitesi)','Adli Bilişim Mühendisliği (KKTC Uyruklu)', '0' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE ÜNİVERSİTESİ (KKTC-GİRNE)','Balıkçılık Teknolojisi Mühendisliği (İngilizce) (Burslu)', '0' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE)','Beslenme ve Diyetetik (İngilizce) (Ücretli)', '0' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','Bilgisayar Mühendisliği (%50 İndirimli)', '0' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Bilgisayar Mühendisliği (İngilizce) (%50 İndirimli)', '0' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KIBRIS BATI ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','Bilgisayar Mühendisliği (İngilizce) (%50 İndirimli)', '0' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('GİRNE ÜNİVERSİTESİ (KKTC-GİRNE)','Bilgisayar Mühendisliği (İngilizce) (Burslu)', '0' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('KIBRIS İLİM ÜNİVERSİTESİ (KKTC-GİRNE)','Bilgisayar Mühendisliği (İngilizce) (Burslu)', '0' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI FİNAL ÜNİVERSİTESİ (KKTC-GİRNE)','Bilgisayar Mühendisliği (İngilizce) (Burslu)', '0' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GEDİK ÜNİVERSİTESİ (Vakıf Üniversitesi)','Bilgisayar Mühendisliği (Ücretli)', '0' )
 INSERT INTO TABLO_SAY ( Universite ,Bolum ,TabanPuan ) Values ('DOĞU AKDENİZ ÜNİVERSİTESİ (KKTC-GAZİMAĞUSA)','Bilgisayar Mühendisliği (Ücretli)', '0' )
