 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Bankacılık ve Sigortacılık', '166' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BATMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Giyim Üretim Teknolojisi', '166' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MANİSA CELÂL BAYAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Büro Yönetimi ve Yönetici Asistanlığı', '166' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('AVRASYA ÜNİVERSİTESİ (TRABZON) (Vakıf Üniversitesi)','Adalet (%50 İndirimli)', '167' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('TOKAT GAZİOSMANPAŞA ÜNİVERSİTESİ (Devlet Üniversitesi)','Büro Yönetimi ve Yönetici Asistanlığı', '167' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ATATÜRK ÜNİVERSİTESİ (ERZURUM) (Devlet Üniversitesi)','Elektrik Enerjisi Üretim, İletim ve Dağıtımı', '167' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('KÜTAHYA DUMLUPINAR ÜNİVERSİTESİ (Devlet Üniversitesi)','Emlak Yönetimi', '167' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('BİNGÖL ÜNİVERSİTESİ (Devlet Üniversitesi)','Tarla Bitkileri', '167' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL BİLGİ ÜNİVERSİTESİ (Vakıf Üniversitesi)','Diyaliz (%50 İndirimli)', '167' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('ADIYAMAN ÜNİVERSİTESİ (Devlet Üniversitesi)','Büro Yönetimi ve Yönetici Asistanlığı', '167' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('İNÖNÜ ÜNİVERSİTESİ (MALATYA) (Devlet Üniversitesi)','Kaynak Teknolojisi', '167' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('GİRESUN ÜNİVERSİTESİ (Devlet Üniversitesi)','Emlak Yönetimi', '168' )
 INSERT INTO kitap_listesi ( Universite ,Bolum ,TabanPuan ) Values ('MARDİN ARTUKLU ÜNİVERSİTESİ (Devlet Üniversitesi)','Muhasebe ve Vergi Uygulamaları (İÖ)', '168' )
