 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('DOKUZ EYLÜL ÜNİVERSİTESİ (İZMİR) (Devlet Üniversitesi)','Çizgi Film ve Animasyon (KKTC Uyruklu)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('DOKUZ EYLÜL ÜNİVERSİTESİ (İZMİR) (Devlet Üniversitesi)','Film Tasarımı ve Yazarlığı (KKTC Uyruklu)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ARKIN YARATICI SANATLAR VE TASARIM ÜNİVERSİTESİ (KKTC-GİRNE)','Film Tasarımı ve Yönetimi (İngilizce) (Ücretli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('BAŞKENT ÜNİVERSİTESİ (ANKARA) (Vakıf Üniversitesi)','Film Tasarımı ve Yönetimi (Ücretli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE)','Gastronomi ve Mutfak Sanatları (İngilizce) (Ücretli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GEDİK ÜNİVERSİTESİ (Vakıf Üniversitesi)','Gastronomi ve Mutfak Sanatları (Ücretli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Gazetecilik (%50 İndirimli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE)','Görsel İletişim Tasarımı (%50 İndirimli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('YAKIN DOĞU ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Görsel İletişim Tasarımı (%50 İndirimli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('KIBRIS AMERİKAN ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Görsel İletişim Tasarımı (Burslu)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ARKIN YARATICI SANATLAR VE TASARIM ÜNİVERSİTESİ (KKTC-GİRNE)','Görsel İletişim Tasarımı (İngilizce)(%50 İndirimli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ARKIN YARATICI SANATLAR VE TASARIM ÜNİVERSİTESİ (KKTC-GİRNE)','Görsel İletişim Tasarımı (İngilizce)(Ücretli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE)','Görsel İletişim Tasarımı (Ücretli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI BALKAN ÜNİVERSİTESİ (ÜSKÜP-MAKEDONYA)','Görsel Sanatlar (%25 İndirimli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI BALKAN ÜNİVERSİTESİ (ÜSKÜP-MAKEDONYA)','Görsel Sanatlar (Ücretli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI SARAYBOSNA ÜNİVERSİTESİ (SARAYBOSNA - BOSNA - HERSEK)','Görsel Sanatlar ve İletişim Tasarımı (%50 İndirimli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI SARAYBOSNA ÜNİVERSİTESİ (SARAYBOSNA - BOSNA - HERSEK)','Görsel Sanatlar ve İletişim Tasarımı (Ücretli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI BALKAN ÜNİVERSİTESİ (ÜSKÜP-MAKEDONYA)','Halkla İlişkiler (%25 İndirimli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI BALKAN ÜNİVERSİTESİ (ÜSKÜP-MAKEDONYA)','Halkla İlişkiler (%50 İndirimli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI BALKAN ÜNİVERSİTESİ (ÜSKÜP-MAKEDONYA)','Halkla İlişkiler (Ücretli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('LEFKE AVRUPA ÜNİVERSİTESİ (KKTC-LEFKE)','Halkla İlişkiler ve Reklamcılık (%50 İndirimli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('ULUSLARARASI KIBRIS ÜNİVERSİTESİ (KKTC-LEFKOŞA)','Halkla İlişkiler ve Reklamcılık (İngilizce) (%50 İndirimli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('YAŞAR ÜNİVERSİTESİ (İZMİR) (Vakıf Üniversitesi)','Halkla İlişkiler ve Reklamcılık (İngilizce) (Ücretli)', '0' )
 INSERT INTO TABLO_SOZ ( Universite ,Bolum ,TabanPuan ) Values ('İSTANBUL GALATA ÜNİVERSİTESİ (Vakıf Üniversitesi)','Halkla İlişkiler ve Reklamcılık (Ücretli)', '0' )
